2016-05-18 14:00:00,2.6405995125
2016-05-23 14:00:00,3.0564868669
2016-05-28 14:00:00,2.946288714
2016-06-02 14:00:00,2.8711042423
2016-06-07 14:00:00,2.9101790444
2016-06-12 14:00:00,2.7509998798
2016-06-17 14:00:00,3.0666960572
2016-06-22 14:00:00,1.6761422476
2016-06-27 14:00:00,4.2412741551
2016-07-02 14:00:00,3.0690406222
2016-07-07 14:00:00,2.529607198
2016-07-12 14:00:00,2.8529512623
2016-07-17 14:00:00,3.045671296
2016-07-22 14:00:00,2.868744699
2016-07-27 14:00:00,2.8514581536
2016-08-01 14:00:00,1.9262310968
2016-08-06 14:00:00,2.0993774741
2016-08-11 14:00:00,2.0662591859
2016-08-16 14:00:00,2.0866903091
2016-08-21 14:00:00,2.4194318716
2016-08-26 14:00:00,2.3150139494
2016-08-31 14:00:00,2.4916971196
2016-09-05 14:00:00,2.8050274808
2016-09-10 14:00:00,2.9552011382
2016-09-15 14:00:00,2.6625480696
2016-09-20 14:00:00,3.0329719685
2016-09-25 14:00:00,3.5811245617
2016-09-30 14:00:00,3.360143146
2016-10-05 14:00:00,3.4703552781
2016-10-10 14:00:00,3.8320840493
2016-10-15 14:00:00,2.1490920353
2016-10-20 14:00:00,2.9083797811
2016-10-25 14:00:00,3.8182687966
2016-10-30 14:00:00,2.717407404
2016-11-04 14:00:00,3.2667136793
2016-11-09 14:00:00,3.4780804081
2016-11-14 14:00:00,4.3848442647
2016-11-19 14:00:00,3.0809174559
2016-11-24 14:00:00,2.8407828141
2016-11-29 14:00:00,4.0966686653
2016-12-04 14:00:00,3.4990051196
2016-12-09 14:00:00,3.4591355953
2016-12-14 14:00:00,3.5327831145
2016-12-19 14:00:00,3.6915185233
2016-12-24 14:00:00,2.5967249853
2016-12-29 14:00:00,1.871112946
2017-01-03 14:00:00,2.5610748381
2017-01-08 14:00:00,3.4985566445
2017-01-13 14:00:00,2.7977168293
2017-01-18 14:00:00,3.9483908356
2017-01-23 14:00:00,3.7264422525
2017-01-28 14:00:00,3.1301276304
2017-02-02 14:00:00,3.2530121478
2017-02-07 14:00:00,3.7294561887
2017-02-12 14:00:00,4.086495931
2017-02-17 14:00:00,3.2322286097
2017-02-22 14:00:00,4.1428128893
2017-02-27 14:00:00,2.2585962127
2017-03-04 14:00:00,3.5767173282
2017-03-09 14:00:00,3.7738709549
2017-03-14 14:00:00,3.8356511564
2017-03-19 14:00:00,3.6205900375
2017-03-24 14:00:00,3.5436597143
2017-03-29 14:00:00,3.9202255881
2017-04-03 14:00:00,4.1469928648
2017-04-08 14:00:00,4.3040806485
2017-04-13 14:00:00,4.5479639632
2017-04-18 14:00:00,4.9473028522
2017-04-23 14:00:00,4.9787770131
2017-04-28 14:00:00,4.2136969941
2017-05-03 14:00:00,3.0613472397
2017-05-08 14:00:00,5.4103013747
2017-05-13 14:00:00,4.7651115642
2017-05-18 14:00:00,4.8622987236
2017-05-23 14:00:00,5.2602325451
2017-05-28 14:00:00,5.1882141237
2017-06-02 14:00:00,4.7254867156
2017-06-07 14:00:00,4.8393047402
2017-06-12 14:00:00,5.4674446131
2017-06-17 14:00:00,4.6598770393
2017-06-22 14:00:00,4.6266105911
2017-06-27 14:00:00,5.0541096868
2017-07-02 14:00:00,5.1330566455
2017-07-07 14:00:00,4.5657111491
2017-07-12 14:00:00,4.7083390117
2017-07-17 14:00:00,5.3450315526
2017-07-22 14:00:00,4.4746213226
2017-07-27 14:00:00,4.0651360509
2017-08-01 14:00:00,3.4338637913
2017-08-06 14:00:00,3.2238226753
2017-08-11 14:00:00,2.3437788176
2017-08-16 14:00:00,3.2929078343
2017-08-21 14:00:00,4.3879042556
2017-08-26 14:00:00,3.6746101478
2017-08-31 14:00:00,3.3906060102
2017-09-05 14:00:00,3.3121307789
2017-09-10 14:00:00,3.578198823
2017-09-15 14:00:00,3.4293318794
2017-09-20 14:00:00,3.7442502932
2017-09-25 14:00:00,5.2848365326
2017-09-30 14:00:00,4.3586802052
2017-10-05 14:00:00,4.2543491491
2017-10-10 14:00:00,4.7019927083
2017-10-15 14:00:00,4.6704832501
2017-10-20 14:00:00,3.9657405002
2017-10-25 14:00:00,4.1191232432
2017-10-30 14:00:00,4.9966914166
2017-11-04 14:00:00,4.3752936924
2017-11-09 14:00:00,4.5628880837
2017-11-14 14:00:00,5.0349209969
2017-11-19 14:00:00,4.3774979425
2017-11-24 14:00:00,3.9145785331
2017-11-29 14:00:00,4.253956871
2017-12-04 14:00:00,5.3647425339
2017-12-09 14:00:00,4.6533859442
2017-12-14 14:00:00,4.9975499924
2017-12-19 14:00:00,4.8829232723
2017-12-24 14:00:00,3.4724610386
