2007-06-11 04:50:00,6.8193867
2007-06-11 04:55:00,5.98071893
2007-06-11 05:00:00,6.75762737
2007-06-11 05:05:00,7.02733023
2007-06-11 05:10:00,7.42626591
2007-06-11 05:15:00,6.73059284
2007-06-11 05:20:00,7.49320318
2007-06-11 05:25:00,7.48528099
2007-06-11 05:30:00,7.33261694
2007-06-11 05:35:00,7.10790242
2007-06-11 05:40:00,6.6659401
2007-06-11 05:45:00,6.71329349
2007-06-11 05:50:00,6.59225297
2007-06-11 05:55:00,6.83161977
2007-06-11 06:00:00,6.95049164
2007-06-11 06:05:00,6.54679439
2007-06-11 06:10:00,6.18167093
2007-06-11 06:15:00,6.25063071
2007-06-11 06:20:00,7.3698078
2007-06-11 06:25:00,7.22584002
2007-06-11 06:30:00,7.16528105
2007-06-11 06:35:00,7.65442702
2007-06-11 06:40:00,7.07006945
2007-06-11 06:45:00,6.41678814
2007-06-11 06:50:00,7.12428771
2007-06-11 06:55:00,6.05589987
2007-06-11 07:00:00,5.69562094
2007-06-11 07:05:00,6.1006739
2007-06-11 07:10:00,5.47702581
2007-06-11 07:15:00,5.12721092
2007-06-11 07:20:00,6.19950122
2007-06-11 07:25:00,5.60304518
2007-06-11 07:30:00,5.28862765
2007-06-11 07:35:00,5.08275111
2007-06-11 07:40:00,4.78641432
2007-06-11 07:45:00,4.64649652
2007-06-11 07:50:00,4.88305528
2007-06-11 07:55:00,4.20180957
2007-06-11 08:00:00,3.96821138
2007-06-11 08:05:00,3.60421194
2007-06-11 08:10:00,3.12076125
2007-06-11 08:15:00,3.75129227
2007-06-11 08:20:00,4.95684186
2007-06-11 08:25:00,4.01455246
2007-06-11 08:30:00,3.68959945
2007-06-11 08:35:00,3.48078963
2007-06-11 08:40:00,3.80197889
2007-06-11 08:45:00,3.73141208
2007-06-11 08:50:00,3.71625238
2007-06-11 08:55:00,3.0933537
2007-06-11 09:00:00,3.27713498
2007-06-11 09:05:00,4.27144162
2007-06-11 09:10:00,4.14688205
2007-06-11 09:15:00,5.33329281
2007-06-11 09:20:00,4.61802316
2007-06-11 09:25:00,4.61509517
2007-06-11 09:30:00,4.97463509
2007-06-11 09:35:00,5.26719522
2007-06-11 09:40:00,5.59153258
2007-06-11 09:45:00,4.41076431
2007-06-11 09:50:00,4.81243343
2007-06-11 09:55:00,4.79262372
2007-06-11 10:00:00,5.32053542
2007-06-11 10:05:00,4.8066503
2007-06-11 10:10:00,3.38842347
2007-06-11 10:15:00,4.63016192
2007-06-11 10:20:00,5.74360318
2007-06-11 10:25:00,4.91942389
2007-06-11 10:30:00,5.82358575
2007-06-11 10:35:00,4.85463634
2007-06-11 10:40:00,5.49940612
2007-06-11 10:45:00,5.86263675
2007-06-11 10:50:00,5.63863886
2007-06-11 10:55:00,5.59226589
2007-06-11 11:00:00,5.51192599
2007-06-11 11:05:00,6.11600343
2007-06-11 11:10:00,5.40337585
2007-06-11 11:15:00,4.7169513
2007-06-11 11:20:00,4.35659246
2007-06-11 11:25:00,4.21878948
2007-06-11 11:30:00,4.03881689
2007-06-11 11:35:00,4.69884471
2007-06-11 11:40:00,4.85048291
2007-06-11 11:45:00,4.20596599
2007-06-11 11:50:00,3.5062433
2007-06-11 11:55:00,2.96803764
2007-06-11 12:00:00,4.05025324
2007-06-11 12:05:00,3.42614939
2007-06-11 12:10:00,2.77790561
2007-06-11 12:15:00,2.75623038
2007-06-11 12:20:00,3.30299801
2007-06-11 12:25:00,3.30449731
2007-06-11 12:30:00,3.2090425
2007-06-11 12:35:00,3.69570226
2007-06-11 12:40:00,3.35993864
2007-06-11 12:45:00,3.97615023
2007-06-11 12:50:00,3.4809875
2007-06-11 12:55:00,3.04940049
2007-06-11 13:00:00,2.9605298
2007-06-11 13:05:00,3.03356919
2007-06-11 13:10:00,2.81814523
2007-06-11 13:15:00,2.63516446
2007-06-11 13:20:00,2.6675232
2007-06-11 13:25:00,2.52900174
2007-06-11 13:30:00,2.95087995
2007-06-11 13:35:00,3.44010667
2007-06-11 13:40:00,3.01052048
2007-06-11 13:45:00,2.87422306
2007-06-11 13:50:00,2.49115909
2007-06-11 13:55:00,2.24966935
2007-06-11 14:00:00,2.26223263
2007-06-11 14:05:00,2.60609362
2007-06-11 14:10:00,2.07417414
2007-06-11 14:15:00,1.76653598
2007-06-11 14:20:00,1.70590426
2007-06-11 14:25:00,2.07206205
2007-06-11 14:30:00,2.2247554
2007-06-11 14:35:00,2.10055962
2007-06-11 14:40:00,1.99424243
2007-06-11 14:45:00,2.11746299
2007-06-11 14:50:00,1.96424468
2007-06-11 14:55:00,2.26259951
2007-06-11 15:00:00,2.14792541
2007-06-11 15:05:00,1.89958882
2007-06-11 15:10:00,1.74456642
2007-06-11 15:15:00,1.73545539
2007-06-11 15:20:00,1.70875285
2007-06-11 15:25:00,1.63047637
2007-06-11 15:30:00,2.80993011
2007-06-11 15:35:00,3.00083747
2007-06-11 15:40:00,2.19791064
2007-06-11 15:45:00,2.23802887
2007-06-11 15:50:00,2.16543535
2007-06-11 15:55:00,1.67489042
2007-06-11 16:00:00,1.35294757
2007-06-11 16:05:00,1.64029376
2007-06-11 16:10:00,1.25473363
2007-06-11 16:15:00,1.23535155
2007-06-11 16:20:00,1.78025947
2007-06-11 16:25:00,1.65452773
2007-06-11 16:30:00,0.81738055
2007-06-11 16:35:00,0.52353458
2007-06-11 16:40:00,0.78577108
2007-06-11 16:45:00,0.79556378
2007-06-11 16:50:00,0.80089875
2007-06-11 16:55:00,1.00589688
2007-06-11 17:00:00,0.9745984
2007-06-11 17:05:00,1.02210495
2007-06-11 17:10:00,1.21357665
2007-06-11 17:15:00,1.14458301
2007-06-11 17:20:00,1.02306175
2007-06-11 17:25:00,0.46110769
2007-06-11 17:30:00,1.07952254
2007-06-11 17:35:00,0.89963861
2007-06-11 17:40:00,0.65949272
2007-06-11 17:45:00,0.8760902
2007-06-11 17:50:00,0.67191834
2007-06-11 17:55:00,0.88521474
2007-06-11 18:00:00,0.75665681
2007-06-11 18:05:00,0.70805069
2007-06-11 18:10:00,0.67452068
2007-06-11 18:15:00,0.51338194
2007-06-11 18:20:00,0.51668564
2007-06-11 18:25:00,0.66809933
2007-06-11 18:30:00,0.73897756
2007-06-11 18:35:00,0.63177069
2007-06-11 18:40:00,1.60267674
2007-06-11 18:45:00,1.14176649
2007-06-11 18:50:00,0.72158734
2007-06-11 18:55:00,0.74283915
2007-06-11 19:00:00,0.78048206
2007-06-11 19:05:00,0.6020922
2007-06-11 19:10:00,0.97039136
2007-06-11 19:15:00,1.13393436
2007-06-11 19:20:00,0.71935615
2007-06-11 19:25:00,1.01205052
2007-06-11 19:30:00,0.48715422
2007-06-11 19:35:00,0.52250822
2007-06-11 19:40:00,0.4739091
2007-06-11 19:45:00,0.54120518
2007-06-11 19:50:00,0.57088229
2007-06-11 19:55:00,0.50388639
2007-06-11 20:00:00,0.53535071
2007-06-11 20:05:00,0.52144625
2007-06-11 20:10:00,0.4178291
2007-06-11 20:15:00,0.62842258
2007-06-11 20:20:00,0.64567956
2007-06-11 20:25:00,0.62059336
2007-06-11 20:30:00,0.5585616
2007-06-11 20:35:00,0.44889637
2007-06-11 20:40:00,0.5797251
2007-06-11 20:45:00,0.50865637
2007-06-11 20:50:00,0.50938365
2007-06-11 20:55:00,0.5632211
2007-06-11 21:00:00,0.56824973
2007-06-11 21:05:00,0.56985993
2007-06-11 21:10:00,0.77995378
2007-06-11 21:15:00,0.73948512
2007-06-11 21:20:00,0.75114362
2007-06-11 21:25:00,1.04567869
2007-06-11 21:30:00,0.86394874
2007-06-11 21:35:00,1.33051576
2007-06-11 21:40:00,0.92145401
2007-06-11 21:45:00,0.8854633
2007-06-11 21:50:00,1.14609975
2007-06-11 21:55:00,1.10876326
2007-06-11 22:00:00,1.37244441
2007-06-11 22:05:00,1.5356175
2007-06-11 22:10:00,1.61507047
2007-06-11 22:15:00,1.58575593
2007-06-11 22:20:00,1.85661844
2007-06-11 22:25:00,1.76148748
2007-06-11 22:30:00,2.0232009
2007-06-11 22:35:00,2.99273448
2007-06-11 22:40:00,3.43105551
2007-06-11 22:45:00,3.56609992
2007-06-11 22:50:00,3.43453539
2007-06-11 22:55:00,2.75147532
2007-06-11 23:00:00,3.02138807
2007-06-11 23:05:00,4.28026844
2007-06-11 23:10:00,3.95965021
2007-06-11 23:15:00,4.9517563
2007-06-11 23:20:00,6.1594821
2007-06-11 23:25:00,5.04401031
2007-06-11 23:30:00,4.96200968
2007-06-11 23:35:00,5.4463119
2007-06-11 23:40:00,6.0926478
2007-06-11 23:45:00,5.53376745
2007-06-11 23:50:00,6.46665655
2007-06-11 23:55:00,7.69074473
2007-06-12 00:00:00,7.46788001
2007-06-12 00:05:00,7.45333146
2007-06-12 00:10:00,6.80575504
2007-06-12 00:15:00,7.81227455
2007-06-12 00:20:00,7.52405287
2007-06-12 00:25:00,6.97098552
2007-06-12 00:30:00,6.05107624
2007-06-12 00:35:00,5.80617424
2007-06-12 00:40:00,5.80490488
2007-06-12 00:45:00,5.63657953
2007-06-12 00:50:00,6.6299806
2007-06-12 00:55:00,6.29289065
2007-06-12 01:00:00,5.39045605
2007-06-12 01:05:00,6.15248112
2007-06-12 01:10:00,5.70718846
2007-06-12 01:15:00,6.53641454
2007-06-12 01:20:00,7.02535135
2007-06-12 01:25:00,7.35054678
2007-06-12 01:30:00,7.13885494
2007-06-12 01:35:00,6.27920784
2007-06-12 01:40:00,7.38142909
2007-06-12 01:45:00,6.92398396
2007-06-12 01:50:00,7.73073464
2007-06-12 01:55:00,7.70270321
2007-06-12 02:00:00,6.82117995
2007-06-12 02:05:00,7.03327194
2007-06-12 02:10:00,6.44463444
2007-06-12 02:15:00,6.94198662
2007-06-12 02:20:00,7.18321208
2007-06-12 02:25:00,6.58698045
2007-06-12 02:30:00,6.13623427
2007-06-12 02:35:00,6.11971366
2007-06-12 02:40:00,6.58014822
2007-06-12 02:45:00,8.2331442
2007-06-12 02:50:00,7.96676099
2007-06-12 02:55:00,7.74142754
2007-06-12 03:00:00,7.84296733
2007-06-12 03:05:00,7.11319199
2007-06-12 03:10:00,6.71155636
2007-06-12 03:15:00,5.7557174
2007-06-12 03:20:00,5.6161777
2007-06-12 03:25:00,6.66470514
2007-06-12 03:30:00,7.03312873
2007-06-12 03:35:00,6.94788947
2007-06-12 03:40:00,7.2637243
2007-06-12 03:45:00,8.25180959
2007-06-12 03:50:00,8.08432229
2007-06-12 03:55:00,8.19115126
2007-06-12 04:00:00,8.20392052
2007-06-12 04:05:00,7.96628779
2007-06-12 04:10:00,8.53426333
2007-06-12 04:15:00,9.00456277
2007-06-12 04:20:00,7.83558032
2007-06-12 04:25:00,7.77629359
2007-06-12 04:30:00,6.58305082
2007-06-12 04:35:00,6.61131976
2007-06-12 04:40:00,6.48755356
2007-06-12 04:45:00,7.04452273
2007-06-12 04:50:00,7.5097051
2007-06-12 04:55:00,7.2483532
2007-06-12 05:00:00,5.98861382
2007-06-12 05:05:00,5.10190884
2007-06-12 05:10:00,6.66519394
2007-06-12 05:15:00,7.0210718
2007-06-12 05:20:00,6.52024337
2007-06-12 05:25:00,7.32929513
2007-06-12 05:30:00,7.71206956
2007-06-12 05:35:00,6.90046291
2007-06-12 05:40:00,6.65512139
2007-06-12 05:45:00,7.32414073
2007-06-12 05:50:00,7.97598719
2007-06-12 05:55:00,7.93086889
2007-06-12 06:00:00,6.68126059
2007-06-12 06:05:00,6.72035797
2007-06-12 06:10:00,7.26737026
2007-06-12 06:15:00,7.36512971
2007-06-12 06:20:00,7.46806181
2007-06-12 06:25:00,7.00069898
2007-06-12 06:30:00,7.23453048
2007-06-12 06:35:00,6.84410046
2007-06-12 06:40:00,7.94657184
2007-06-12 06:45:00,7.61812539
2007-06-12 06:50:00,7.52144966
2007-06-12 06:55:00,6.9269822
2007-06-12 07:00:00,5.65672781
2007-06-12 07:05:00,4.85843908
2007-06-12 07:10:00,4.41376099
2007-06-12 07:15:00,4.56857574
2007-06-12 07:20:00,4.81544323
2007-06-12 07:25:00,4.58297656
2007-06-12 07:30:00,4.87636132
2007-06-12 07:35:00,3.66821226
2007-06-12 07:40:00,3.86305521
2007-06-12 07:45:00,3.88472967
2007-06-12 07:50:00,4.18619929
2007-06-12 07:55:00,3.68285299
2007-06-12 08:00:00,3.77544243
2007-06-12 08:05:00,4.64842557
2007-06-12 08:10:00,4.59087141
2007-06-12 08:15:00,4.88753948
2007-06-12 08:20:00,4.82654968
2007-06-12 08:25:00,5.36766191
2007-06-12 08:30:00,5.6781942
2007-06-12 08:35:00,5.17258293
2007-06-12 08:40:00,4.39906838
2007-06-12 08:45:00,4.25360792
2007-06-12 08:50:00,4.99947257
2007-06-12 08:55:00,5.39210861
2007-06-12 09:00:00,4.59520467
2007-06-12 09:05:00,4.74117919
2007-06-12 09:10:00,5.32287735
2007-06-12 09:15:00,5.05000292
2007-06-12 09:20:00,4.82172406
2007-06-12 09:25:00,4.43151545
2007-06-12 09:30:00,4.59827994
2007-06-12 09:35:00,4.62052176
2007-06-12 09:40:00,4.98404724
2007-06-12 09:45:00,5.25789849
2007-06-12 09:50:00,4.85791684
2007-06-12 09:55:00,4.39862624
2007-06-12 10:00:00,3.93485427
2007-06-12 10:05:00,4.48204029
2007-06-12 10:10:00,5.21904036
2007-06-12 10:15:00,5.788339
2007-06-12 10:20:00,4.32698477
2007-06-12 10:25:00,3.56170607
2007-06-12 10:30:00,4.49876778
2007-06-12 10:35:00,4.63583104
2007-06-12 10:40:00,4.6204541
2007-06-12 10:45:00,4.42362122
2007-06-12 10:50:00,4.8142652
2007-06-12 10:55:00,5.51922528
2007-06-12 11:00:00,5.49559784
2007-06-12 11:05:00,4.94250645
2007-06-12 11:10:00,5.03985855
2007-06-12 11:15:00,5.30707077
2007-06-12 11:20:00,4.27624705
2007-06-12 11:25:00,3.91973327
2007-06-12 11:30:00,3.71181085
2007-06-12 11:35:00,3.57736882
2007-06-12 11:40:00,3.67421475
2007-06-12 11:45:00,4.52342372
2007-06-12 11:50:00,3.97553678
2007-06-12 11:55:00,3.74528654
2007-06-12 12:00:00,4.77554967
2007-06-12 12:05:00,4.84911312
2007-06-12 12:10:00,4.26696074
2007-06-12 12:15:00,4.00802248
2007-06-12 12:20:00,4.36075768
2007-06-12 12:25:00,4.29263486
2007-06-12 12:30:00,4.71220339
2007-06-12 12:35:00,3.61895628
2007-06-12 12:40:00,3.28585096
2007-06-12 12:45:00,3.53932173
2007-06-12 12:50:00,3.51658825
2007-06-12 12:55:00,3.48520428
2007-06-12 13:00:00,3.32050623
2007-06-12 13:05:00,3.38782985
2007-06-12 13:10:00,3.72039075
2007-06-12 13:15:00,3.46575744
2007-06-12 13:20:00,3.80144777
2007-06-12 13:25:00,3.74110357
2007-06-12 13:30:00,3.5441888
2007-06-12 13:35:00,3.36622632
2007-06-12 13:40:00,3.20282377
2007-06-12 13:45:00,2.18104245
2007-06-12 13:50:00,1.99080696
2007-06-12 13:55:00,2.74359356
2007-06-12 14:00:00,1.81044592
2007-06-12 14:05:00,1.88169936
2007-06-12 14:10:00,1.66050538
2007-06-12 14:15:00,1.953772
2007-06-12 14:20:00,2.06752103
2007-06-12 14:25:00,2.20523755
2007-06-12 14:30:00,2.46175014
2007-06-12 14:35:00,2.0096256
2007-06-12 14:40:00,2.07968792
2007-06-12 14:45:00,1.9785636
2007-06-12 14:50:00,2.08847911
2007-06-12 14:55:00,1.58034208
2007-06-12 15:00:00,1.60781165
2007-06-12 15:05:00,1.5522079
2007-06-12 15:10:00,1.65572861
2007-06-12 15:15:00,1.56848227
2007-06-12 15:20:00,1.16105543
2007-06-12 15:25:00,1.37089427
2007-06-12 15:30:00,1.24351207
2007-06-12 15:35:00,1.23128059
2007-06-12 15:40:00,1.60385585
2007-06-12 15:45:00,1.71672269
2007-06-12 15:50:00,0.96804482
2007-06-12 15:55:00,0.89829152
2007-06-12 16:00:00,1.29853391
2007-06-12 16:05:00,1.11129701
2007-06-12 16:10:00,1.29864884
2007-06-12 16:15:00,1.32900692
2007-06-12 16:20:00,1.24900667
2007-06-12 16:25:00,1.17705772
2007-06-12 16:30:00,1.79256945
2007-06-12 16:35:00,1.30200146
2007-06-12 16:40:00,0.96693103
2007-06-12 16:45:00,1.08098466
2007-06-12 16:50:00,1.01356589
2007-06-12 16:55:00,1.44744216
2007-06-12 17:00:00,1.42155085
2007-06-12 17:05:00,1.01783461
2007-06-12 17:10:00,1.06471493
2007-06-12 17:15:00,0.8271529
2007-06-12 17:20:00,1.30608794
2007-06-12 17:25:00,0.78343515
2007-06-12 17:30:00,0.58155543
2007-06-12 17:35:00,0.5946928
2007-06-12 17:40:00,0.59261765
2007-06-12 17:45:00,0.73475888
2007-06-12 17:50:00,0.53481044
2007-06-12 17:55:00,0.83616372
2007-06-12 18:00:00,0.55151729
2007-06-12 18:05:00,0.63172895
2007-06-12 18:10:00,0.95657654
2007-06-12 18:15:00,0.58690628
2007-06-12 18:20:00,0.57146851
2007-06-12 18:25:00,0.54376486
2007-06-12 18:30:00,0.42934153
2007-06-12 18:35:00,0.69777546
2007-06-12 18:40:00,0.69798673
2007-06-12 18:45:00,0.83428922
2007-06-12 18:50:00,0.69908888
2007-06-12 18:55:00,0.74583942
2007-06-12 19:00:00,2.32807019
2007-06-12 19:05:00,1.75681844
2007-06-12 19:10:00,1.96691407
2007-06-12 19:15:00,1.2614132
2007-06-12 19:20:00,1.20582827
2007-06-12 19:25:00,0.90125936
2007-06-12 19:30:00,1.0390682
2007-06-12 19:35:00,1.0642699
2007-06-12 19:40:00,0.82202048
2007-06-12 19:45:00,1.14166004
2007-06-12 19:50:00,0.7625275
2007-06-12 19:55:00,0.84912124
2007-06-12 20:00:00,1.19883124
2007-06-12 20:05:00,0.85710259
2007-06-12 20:10:00,0.807
2007-06-12 20:15:00,0.88115798
2007-06-12 20:20:00,1.0110721
2007-06-12 20:25:00,0.61114494
2007-06-12 20:30:00,1.12495173
2007-06-12 20:35:00,1.00351107
2007-06-12 20:40:00,0.79120961
2007-06-12 20:45:00,1.80457402
2007-06-12 20:50:00,2.79358263
2007-06-12 20:55:00,2.67468191
2007-06-12 21:00:00,1.26773251
2007-06-12 21:05:00,0.87253934
2007-06-12 21:10:00,0.69012528
2007-06-12 21:15:00,0.90576914
2007-06-12 21:20:00,1.44724619
2007-06-12 21:25:00,1.18844928
2007-06-12 21:30:00,1.30532285
2007-06-12 21:35:00,1.53645234
2007-06-12 21:40:00,1.89782791
2007-06-12 21:45:00,1.28463118
2007-06-12 21:50:00,1.29077489
2007-06-12 21:55:00,1.83569408
2007-06-12 22:00:00,2.24909688
2007-06-12 22:05:00,2.0986112
2007-06-12 22:10:00,3.25019552
2007-06-12 22:15:00,3.11469324
2007-06-12 22:20:00,2.4432268
2007-06-12 22:25:00,2.14896222
2007-06-12 22:30:00,2.76290653
2007-06-12 22:35:00,2.82821465
2007-06-12 22:40:00,3.06454379
2007-06-12 22:45:00,3.85636288
2007-06-12 22:50:00,3.03493316
2007-06-12 22:55:00,4.02548187
2007-06-12 23:00:00,3.72795055
2007-06-12 23:05:00,3.03282262
2007-06-12 23:10:00,3.98091763
2007-06-12 23:15:00,4.15386754
2007-06-12 23:20:00,5.00985225
2007-06-12 23:25:00,4.60676381
2007-06-12 23:30:00,4.30879517
2007-06-12 23:35:00,4.43001356
2007-06-12 23:40:00,3.51401616
2007-06-12 23:45:00,4.07892861
2007-06-12 23:50:00,4.41274604
2007-06-12 23:55:00,4.1863837
2007-06-13 00:00:00,5.04444412
2007-06-13 00:05:00,4.43884189
2007-06-13 00:10:00,4.67332734
2007-06-13 00:15:00,4.8842607
2007-06-13 00:20:00,4.80426407
2007-06-13 00:25:00,5.38152687
2007-06-13 00:30:00,5.47016688
2007-06-13 00:35:00,5.33195033
2007-06-13 00:40:00,5.42248198
2007-06-13 00:45:00,4.82027718
2007-06-13 00:50:00,5.16158541
2007-06-13 00:55:00,5.14519758
2007-06-13 01:00:00,4.56766659
2007-06-13 01:05:00,5.77498476
2007-06-13 01:10:00,5.4670908
2007-06-13 01:15:00,5.96803285
2007-06-13 01:20:00,6.33198795
2007-06-13 01:25:00,6.27609873
2007-06-13 01:30:00,5.44345938
2007-06-13 01:35:00,5.63985043
2007-06-13 01:40:00,5.64726567
2007-06-13 01:45:00,6.23040338
2007-06-13 01:50:00,5.82716955
2007-06-13 01:55:00,7.81271548
2007-06-13 02:00:00,6.43263112
2007-06-13 02:05:00,7.22561054
2007-06-13 02:10:00,6.51902963
2007-06-13 02:15:00,7.33088159
2007-06-13 02:20:00,6.29639579
2007-06-13 02:25:00,6.25298495
2007-06-13 02:30:00,6.41279142
2007-06-13 02:35:00,5.98214086
2007-06-13 02:40:00,6.31752474
2007-06-13 02:45:00,6.87013067
2007-06-13 02:50:00,7.24527722
2007-06-13 02:55:00,7.03129243
2007-06-13 03:00:00,6.4944889
2007-06-13 03:05:00,6.16705864
2007-06-13 03:10:00,6.43389366
2007-06-13 03:15:00,6.38988496
2007-06-13 03:20:00,6.27117906
2007-06-13 03:25:00,6.57984463
2007-06-13 03:30:00,6.25827326
2007-06-13 03:35:00,6.24064072
2007-06-13 03:40:00,6.70397407
2007-06-13 03:45:00,6.60272925
2007-06-13 03:50:00,6.14527588
2007-06-13 03:55:00,6.50238155
2007-06-13 04:00:00,6.01701721
2007-06-13 04:05:00,6.16940808
2007-06-13 04:10:00,6.24524067
2007-06-13 04:15:00,6.2217738
2007-06-13 04:20:00,6.27137147
2007-06-13 04:25:00,6.18934715
2007-06-13 04:30:00,6.26198953
2007-06-13 04:35:00,6.69404114
2007-06-13 04:40:00,6.2088082
2007-06-13 04:45:00,6.94284717
2007-06-13 04:50:00,6.72087385
2007-06-13 04:55:00,6.60374016
2007-06-13 05:00:00,6.76223184
2007-06-13 05:05:00,6.21904686
2007-06-13 05:10:00,6.39021036
2007-06-13 05:15:00,6.49109287
2007-06-13 05:20:00,6.59905615
2007-06-13 05:25:00,6.48748711
2007-06-13 05:30:00,6.66414046
2007-06-13 05:35:00,6.77644102
2007-06-13 05:40:00,6.97405002
2007-06-13 05:45:00,6.67865337
2007-06-13 05:50:00,8.16675362
2007-06-13 05:55:00,8.32244756
2007-06-13 06:00:00,6.67394564
2007-06-13 06:05:00,6.02304804
2007-06-13 06:10:00,5.85085789
2007-06-13 06:15:00,6.29801094
2007-06-13 06:20:00,6.0919036
2007-06-13 06:25:00,7.55973741
2007-06-13 06:30:00,6.38175813
2007-06-13 06:35:00,6.62886652
2007-06-13 06:40:00,5.3922698
2007-06-13 06:45:00,5.86415995
2007-06-13 06:50:00,5.8073061
2007-06-13 06:55:00,4.75211591
2007-06-13 07:00:00,4.59952879
2007-06-13 07:05:00,5.29249668
2007-06-13 07:10:00,4.21895367
2007-06-13 07:15:00,3.61438678
2007-06-13 07:20:00,3.75070872
2007-06-13 07:25:00,3.31185399
2007-06-13 07:30:00,2.84785464
2007-06-13 07:35:00,3.01016165
2007-06-13 07:40:00,3.1991642
2007-06-13 07:45:00,3.40435947
2007-06-13 07:50:00,3.57089063
2007-06-13 07:55:00,3.13475867
2007-06-13 08:00:00,3.65677037
2007-06-13 08:05:00,3.40883332
2007-06-13 08:10:00,3.51348626
2007-06-13 08:15:00,2.91243488
2007-06-13 08:20:00,2.99239835
2007-06-13 08:25:00,3.5721853
2007-06-13 08:30:00,3.42820244
2007-06-13 08:35:00,3.89835905
2007-06-13 08:40:00,3.82530513
2007-06-13 08:45:00,3.61793512
2007-06-13 08:50:00,3.29617805
2007-06-13 08:55:00,3.70481957
2007-06-13 09:00:00,4.0982251
2007-06-13 09:05:00,3.36028117
2007-06-13 09:10:00,3.26523365
2007-06-13 09:15:00,3.7343316
2007-06-13 09:20:00,5.07286586
2007-06-13 09:25:00,4.57731829
2007-06-13 09:30:00,4.11391148
2007-06-13 09:35:00,4.17158575
2007-06-13 09:40:00,3.89529336
2007-06-13 09:45:00,4.39724672
2007-06-13 09:50:00,3.36517692
2007-06-13 09:55:00,3.65031756
2007-06-13 10:00:00,4.09162788
2007-06-13 10:05:00,3.66776447
2007-06-13 10:10:00,4.18097308
2007-06-13 10:15:00,4.04363848
2007-06-13 10:20:00,3.61656084
2007-06-13 10:25:00,4.19385176
2007-06-13 10:30:00,3.17243118
2007-06-13 10:35:00,2.97227243
2007-06-13 10:40:00,3.22544423
2007-06-13 10:45:00,3.3332803
2007-06-13 10:50:00,4.44585323
2007-06-13 10:55:00,3.81891952
2007-06-13 11:00:00,3.6400665
2007-06-13 11:05:00,4.21781975
2007-06-13 11:10:00,3.40154678
2007-06-13 11:15:00,3.25382671
2007-06-13 11:20:00,3.09651371
2007-06-13 11:25:00,3.44701331
2007-06-13 11:30:00,3.27513233
2007-06-13 11:35:00,2.93432407
2007-06-13 11:40:00,3.05413298
2007-06-13 11:45:00,3.1863698
2007-06-13 11:50:00,2.91604917
2007-06-13 11:55:00,3.74540436
2007-06-13 12:00:00,3.22637656
2007-06-13 12:05:00,3.91933551
2007-06-13 12:10:00,8.08563702
2007-06-13 12:15:00,2.93871899
2007-06-13 12:20:00,3.42167787
2007-06-13 12:25:00,3.98190868
2007-06-13 12:30:00,3.83772186
2007-06-13 12:35:00,4.11624472
2007-06-13 12:40:00,3.40876547
2007-06-13 12:45:00,2.7959968
2007-06-13 12:50:00,2.50634601
2007-06-13 12:55:00,3.04600482
2007-06-13 13:00:00,2.15495708
2007-06-13 13:05:00,2.41823444
2007-06-13 13:10:00,2.29546071
2007-06-13 13:15:00,1.79233667
2007-06-13 13:20:00,1.73910789
2007-06-13 13:25:00,1.94818422
2007-06-13 13:30:00,1.7379914
2007-06-13 13:35:00,1.82607844
2007-06-13 13:40:00,2.33056993
2007-06-13 13:45:00,2.2428015
2007-06-13 13:50:00,1.81529565
2007-06-13 13:55:00,2.08502182
2007-06-13 14:00:00,1.81596674
2007-06-13 14:05:00,1.84218659
2007-06-13 14:10:00,1.47306219
2007-06-13 14:15:00,1.70315735
2007-06-13 14:20:00,1.37762503
2007-06-13 14:25:00,1.63347356
2007-06-13 14:30:00,1.47661002
2007-06-13 14:35:00,1.92002483
2007-06-13 14:40:00,1.22977906
2007-06-13 14:45:00,2.14022123
2007-06-13 14:50:00,1.92055102
2007-06-13 14:55:00,2.06405625
2007-06-13 15:00:00,3.81139083
2007-06-13 15:05:00,2.22521319
2007-06-13 15:10:00,1.81952276
2007-06-13 15:15:00,1.88251355
2007-06-13 15:20:00,1.60467445
2007-06-13 15:25:00,1.79805662
2007-06-13 15:30:00,1.5140286
2007-06-13 15:35:00,1.94150081
2007-06-13 15:40:00,1.45729474
2007-06-13 15:45:00,1.53666663
2007-06-13 15:50:00,1.47862946
2007-06-13 15:55:00,1.67290083
2007-06-13 16:00:00,2.04457497
2007-06-13 16:05:00,1.46541258
2007-06-13 16:10:00,2.09816244
2007-06-13 16:15:00,2.28253915
2007-06-13 16:20:00,1.80514799
2007-06-13 16:25:00,0.99576968
2007-06-13 16:30:00,1.07473158
2007-06-13 16:35:00,1.37850889
2007-06-13 16:40:00,1.62688863
2007-06-13 16:45:00,1.79922251
2007-06-13 16:50:00,1.99695642
2007-06-13 16:55:00,1.73915242
2007-06-13 17:00:00,1.5330306
2007-06-13 17:05:00,1.73963945
2007-06-13 17:10:00,1.54435445
2007-06-13 17:15:00,1.85996206
2007-06-13 17:20:00,1.68540277
2007-06-13 17:25:00,1.01962435
2007-06-13 17:30:00,1.09996942
2007-06-13 17:35:00,1.50400165
2007-06-13 17:40:00,1.56862278
2007-06-13 17:45:00,1.57104714
2007-06-13 17:50:00,1.6418154
2007-06-13 17:55:00,1.18455645
2007-06-13 18:00:00,1.12977354
2007-06-13 18:05:00,1.65430056
2007-06-13 18:10:00,1.50247645
